#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,SO,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,IP
1,Brandon Guyer,Indians,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,76,154,0.00,3.16,-3.16,6.42,7.34,1.0
2,Anthony Rizzo,Cubs,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,77,197,0.00,3.16,-3.16,8.06,13.24,0.1
3,Pat Neshek,Phillies,6.75,1.13,6.00,0.00,19.4 %,3.2 %,16.1 %,6,.200,0.88,.250,100.0 %,0,48,104,0.00,2.03,-2.03,4.28,3.96,8.0
4,Pablo Sandoval,Giants,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,81,77,0.00,3.16,-3.16,3.16,-1.19,1.0
5,Ryan Brasier,Red Sox,7.71,2.57,3.00,0.00,24.0 %,8.0 %,16.0 %,6,.130,0.71,.176,100.0 %,0,56,89,0.00,2.30,-2.30,3.70,3.57,7.0
6,Hernan Perez,Brewers,3.86,3.86,1.00,0.00,10.0 %,10.0 %,0.0 %,1,.125,0.86,.143,100.0 %,0,116,170,0.00,4.87,-4.87,6.97,5.83,2.1
7,Matt Davidson,White Sox,9.00,0.00,1.00,0.00,33.3 %,0.0 %,33.3 %,1,.000,0.00,.000,100.0 %,0,28,67,0.00,1.16,-1.16,2.79,2.61,1.0
8,Alex Avila,Diamondbacks,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.143,0.50,.143,100.0 %,0,77,157,0.00,3.16,-3.16,6.42,7.92,2.0
9,Mark Reynolds,Nationals,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,78,77,0.00,3.16,-3.16,3.16,-1.19,0.1
10,Kendrys Morales,Blue Jays,0.00,9.00,0.00,0.00,0.0 %,25.0 %,-25.0 %,0,.000,1.00,.000,100.0 %,0,146,264,0.00,6.16,-6.16,11.06,13.41,1.0
11,Zac Rosscup,Dodgers,9.00,9.00,1.00,0.00,25.0 %,25.0 %,0.0 %,1,.000,1.00,.000,100.0 %,0,103,181,0.00,4.16,-4.16,7.42,7.37,1.0
12,Ian Krol,Angels,9.00,4.50,2.00,0.00,25.0 %,12.5 %,12.5 %,2,.143,1.00,.200,100.0 %,0,65,83,0.00,2.66,-2.66,3.47,3.21,2.0
13,Scott Copeland,Mets,13.50,0.00,2.00,0.00,40.0 %,0.0 %,40.0 %,2,.200,0.75,.333,100.0 %,0,3,3,0.00,0.16,-0.16,0.16,0.40,1.1
14,Greg Garcia,Cardinals,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.333,1.00,.333,100.0 %,0,78,117,0.00,3.16,-3.16,4.79,4.71,1.0
15,Bryan Holaday,Marlins,9.00,0.00,1.00,0.00,33.3 %,0.0 %,33.3 %,1,.000,0.00,.000,100.0 %,0,29,108,0.00,1.16,-1.16,4.42,4.44,1.0
16,Ryan Rua,Rangers,9.00,0.00,1.00,0.00,33.3 %,0.0 %,33.3 %,1,.000,0.00,.000,100.0 %,0,28,28,0.00,1.16,-1.16,1.16,1.13,1.0
17,Colten Brewer,Padres,9.00,6.00,1.50,0.00,18.8 %,12.5 %,6.3 %,3,.357,2.33,.455,42.9 %,0,78,117,0.00,3.16,-3.16,4.79,4.50,3.0
18,Alec Asher,Brewers,6.00,3.00,2.00,0.00,15.4 %,7.7 %,7.7 %,2,.167,1.00,.200,100.0 %,0,67,135,0.00,2.82,-2.82,5.55,4.92,3.0
19,Joey Krehbiel,Diamondbacks,0.00,6.00,0.00,0.00,0.0 %,16.7 %,-16.7 %,0,.100,1.00,.100,100.0 %,0,126,193,0.00,5.16,-5.16,7.88,8.33,3.0
20,Austin Adams,Nationals,0.00,27.00,0.00,0.00,0.0 %,42.9 %,-42.9 %,0,.250,4.00,.250,100.0 %,0,301,338,0.00,12.16,-12.16,13.79,14.22,1.0
21,Daniel Robertson,Rays,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,78,154,0.00,3.16,-3.16,6.42,9.75,1.0
22,Rob Whalen,Mariners,0.00,2.25,0.00,0.00,0.0 %,7.1 %,-7.1 %,0,.077,0.50,.077,100.0 %,0,95,133,0.00,3.91,-3.91,5.54,6.39,4.0
23,Carlos Tocci,Rangers,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.000,0.00,.000,100.0 %,0,74,193,0.00,3.16,-3.16,8.06,13.24,0.2
24,James Hoyt,Astros,0.00,27.00,0.00,0.00,0.0 %,33.3 %,-33.3 %,0,.500,6.00,.500,100.0 %,0,292,290,0.00,12.16,-12.16,12.16,9.01,0.1
25,Alex Reyes,Cardinals,4.50,4.50,1.00,0.00,13.3 %,13.3 %,0.0 %,2,.250,1.25,.300,100.0 %,0,109,148,0.00,4.41,-4.41,6.04,6.02,4.0
26,Victor Alcantara,Tigers,3.18,1.59,2.00,0.00,8.7 %,4.4 %,4.4 %,2,.227,1.06,.250,100.0 %,0,70,99,0.00,2.98,-2.98,4.13,3.76,5.2
